Zone;Importations - Volailles;Production-Volailles;Disponibilité intérieure;Exportations - Volailles;PIB;Population;Sous-alimentation (%);Indice de stabilité;Disponibilités protéines moyennes d'origine animale
Afghanistan;29;28;57;;513.085978;36296.113;23;-2.8;10.7
Afrique du Sud;514;1667;2118;63;6121.876572;57009.756;5.5;-0.28;36
Albanie;38;13;47;0;4514.204908;2884.169;4.1;0.38;62.7
Algérie;2;275;277;0;4109.701336;41389.189;2.7;-0.92;25.6
Allemagne;842;1514;1739;646;44552.061;82658.409;0;0.59;63
Angola;277;42;319;0;4095.811686;29816.766;15.4;-0.33;15.7
Antigua-et-Barbuda;7;0;7;0;15383.415188;95.426;;0.75;50
Arabie saoudite;722;616;1435;10;20802.465306;33101.179;3.7;-0.58;34.6
Argentine;8;2161;1962;207;14627.615635;43937.14;3.1;0.17;67.3
Arménie;35;11;47;0;3914.525246;2944.791;3.1;-0.62;44.7
Australie;16;1269;1171;42;57628.863849;24584.62;0;0.89;71.6
Autriche;110;148;173;78;47306.411842;8819.901;0;1.05;64.7
Azerbaïdjan;27;104;129;0;4150.868844;9845.32;0;-0.75;31.7
Bahamas;24;6;26;;32719.152336;381.755;;0.99;52.3
Bangladesh;0;249;250;;1538.233627;159685.424;12.5;-1.26;11.7
Barbade;2;15;17;0;17392.010677;286.232;4.3;0.97;49.3
Bélarus;21;463;265;152;5790.908054;9450.231;0;-0.05;51
Belgique;338;463;152;656;44020.066762;11419.748;0;0.43;58.3
Belize;0;20;19;0;4887.55982;375.769;6.7;0.04;27
Bénin;123;18;161;0;1136.59336;11175.198;7.2;0.03;13.3
Bolivie (État plurinational de);1;533;429;1;3351.127399;11192.855;12.5;-0.28;34.7
Bosnie-Herzégovine;10;61;55;8;5394.741461;3351.525;0;-0.35;36.3
Botswana;3;5;7;0;7893.388428;2205.08;28.9;1.02;27.7
Brésil;3;14201;9982;4223;9925.419442;207833.823;0;-0.42;52.7
Bulgarie;108;107;157;45;8300.173316;7102.444;3.1;0.33;40.7
Burkina Faso;0;46;46;;734.996282;19193.234;12.4;-0.93;11
Cabo Verde;12;1;10;;3292.638357;537.498;16.7;0.77;26
Cambodge;10;28;38;;1385.260419;16009.409;7.7;0.09;18.7
Cameroun;0;81;82;0;1425.106072;24566.073;5.6;-1.1;11.3
Canada;182;1417;1433;163;44906.74892;36732.095;0;1.1;55
Chili;155;712;672;115;14999.370089;18470.439;3;0.42;47.7
Chine - RAS de Hong-Kong;907;24;280;663;46705.027813;7306.322;0;0.83;95.7
Chine - RAS de Macao;23;3;19;0;81516.664768;622.585;4.8;1.43;68
Chypre;14;25;38;1;26483.877988;1179.678;0;0.54;46
Colombie;78;1564;1643;2;6376.707362;48909.839;7.1;-0.77;36.7
Congo;104;7;110;0;2154.629048;5110.695;36;-0.53;26
Costa Rica;17;133;134;3;11814.626771;4949.954;3.1;0.61;44.7
Côte d'Ivoire;7;58;65;0;2111.026809;24437.47;15;-1.09;13.7
Croatie;24;61;45;17;13225.258588;4182.857;0;0.69;53
Cuba;312;29;342;;8541.21444;11339.254;0;0.65;33
Danemark;133;173;167;139;57938.797728;5732.274;0;0.87;76.7
Djibouti;3;;3;;2930.696963;944.099;16.4;-0.74;14
Dominique;4;0;4;0;7274.669503;71.458;5.3;1.2;46.3
Égypte;110;1118;1250;1;2023.331158;96442.591;4.9;-1.42;24.7
El Salvador;16;136;131;2;3910.253179;6388.126;9.1;-0.26;26.3
Émirats arabes unis;433;48;412;94;40644.804043;9487.203;3.2;0.62;50.7
Équateur;0;340;341;0;6213.501276;16785.361;10.7;-0.07;30.3
Espagne;205;1515;1497;212;28137.441564;46647.428;0;0.28;66
Lettonie;43;33;41;20;15611.095187;1319.39;0;0.46;61
Eswatini;2;6;7;0;3952.911658;1124.805;12.4;-0.27;16.7
États-Unis d'Amérique;123;21914;18266;3692;60116.568493;325084.756;0;0.34;72.7
Éthiopie;1;14;14;;721.753494;106399.924;14;-1.68;6
Fédération de Russie;226;4444;4556;115;10840.230674;145530.082;0;-0.64;54
Fidji;3;23;26;0;6101.130428;877.459;6.3;0.64;28
Islande;2;10;10;0;73231.725965;5511.371;0;1.35;103
France;506;1750;1573;501;38720.645922;64842.509;0;0.28;63.7
Gabon;76;4;78;0;7230.389368;2064.823;16;-0.1;38.3
Namibie;29;11;28;12;5300.095958;2213.889;20;0.63;22.7
Géorgie;51;22;61;5;4051.839171;4008.716;8.3;-0.37;29.3
Guyana;0;31;32;0;6124.922066;29121.465;6;-0.04;35.3
Grèce;79;246;178;29;18934.301204;10569.45;0;-0.07;58
Grenade;7;1;8;;10152.836673;110.874;;1.01;39.7
Guatemala;129;235;357;7;4233.644814;16914.97;16.3;-0.65;21.7
Guinée;37;13;50;;855.575057;12067.519;;-0.7;11
Guinée-Bissau;4;3;4;;738.550286;1828.145;;-0.5;9
Guyana;0;31;32;0;6124.922066;775.222;6;-0.04;35.3
Haïti;89;9;98;;775.892196;10982.366;48;-0.67;9.7
Honduras;12;193;205;1;2453.729573;9429.013;13.2;-0.56;20.7
Hongrie;58;493;266;210;14693.135295;9729.823;0;0.81;49.7
Îles Salomon;6;0;3;0;1911.431453;636.039;17.6;0.2;15.3
Inde;0;3545;3661;4;1961.338029;1338676.785;13.8;-0.76;14
Indonésie;1;2301;2323;0;3837.578117;264650.963;6.4;-0.5;20.7
Iran (République islamique d');6;2174;2220;45;5714.068676;80673.883;5.2;-0.93;24.3
Iraq;470;96;566;0;5076.691876;37552.781;37.9;-2.31;14.7
Islande;2;10;10;0;73231.725965;4753.279;0;1.35;103
Islande;2;10;10;0;73231.725965;334.393;0;1.35;103
Israël;0;629;636;3;42850.548478;8243.848;0;-0.89;73.3
Italie;97;1315;1173;183;32333.550863;60673.701;0;0.31;54.3
Jamaïque;31;128;152;1;5070.097753;2920.848;8.8;0.31;35.7
Japon;1069;2215;2415;10;38170.669761;127502.725;0;1.11;47.7
Jordanie;64;210;275;10;4231.464852;9785.843;7.7;-0.5;23.3
Kazakhstan;174;171;331;6;9225.974208;18080.019;2.6;0.04;53.7
Kenya;0;35;35;0;1572.345619;50221.142;24.6;-1.13;14.3
Kirghizistan;25;7;32;0;1244.470221;6189.733;7.7;-0.43;33.3
Kiribati;1;1;2;;1640.552063;114.158;3.5;0.88;36.7
Koweït;137;56;189;4;29754.608017;4056.099;0;-0.05;48.7
Lesotho;15;2;17;0;1149.151207;2091.534;26;-0.19;18.7
Lettonie;43;33;41;20;15611.095187;1951.097;0;0.46;61
Liban;13;64;73;4;7792.598861;6819.373;6.7;-1.63;22
Libéria;48;15;50;0;587.594046;4702.226;36.6;-0.36;10.3
Lituanie;44;118;82;68;16784.459812;2845.414;0;0.78;76
Luxembourg;11;0;11;1;108431.931751;591.91;0;1.33;68
Macédoine du Nord;40;2;41;1;5430.875559;2081.996;2.7;-0.25;35
Madagascar;0;81;82;;515.293303;25570.512;42.3;-0.3;9
Malaisie;68;1724;1621;44;10259.211512;31104.646;3.4;0.12;43.7
Malawi;0;130;98;;359.232443;17670.196;16.5;-0.25;8.3
Maldives;12;;12;;9577.354296;496.402;;0.23;52.8
Malawi;0;130;98;;359.232443;18512.43;16.5;-0.25;8.3
Malte;9;4;14;0;29205.178362;437.933;0;1.25;65.7
Maroc;3;762;746;1;3082.599304;35581.255;3.7;-0.37;27
Maurice;2;48;49;0;10485.851087;1264.499;5.9;0.97;39.7
Mauritanie;24;5;22;;1578.114913;4282.57;8.6;-0.63;29.3
Mexique;972;3249;4219;9;9278.409912;124777.324;6.1;-0.72;44
Mongolie;10;0;9;;3669.409235;3113.786;6.3;0.79;55
Monténégro;8;4;10;0;7738.844301;627.563;0;-0.06;69
Mozambique;24;92;116;;461.414754;28649.018;31.4;-0.93;7.3
Myanmar;3;1662;1666;0;1274.989612;53382.523;8.1;-1.08;39.7
Namibie;29;11;28;12;5300.095958;2402.633;20;0.63;22.7
Népal;0;58;58;;926.088988;27632.681;4.2;-0.69;13.3
Nicaragua;6;143;138;0;2159.158239;6384.846;17.6;-0.05;19.3
Niger;3;19;21;0;517.075144;21602.382;;-1.27;11
Libéria;48;15;50;0;587.594046;190873.244;36.6;-0.36;10.3
Norvège;2;101;102;0;75220.814442;5296.326;0;1.17;67
Nouvelle-Zélande;1;223;168;23;43686.597089;4702.034;0;1.59;51.7
Oman;126;7;114;16;15130.543438;4665.928;8.4;0.75;42
Ouganda;0;65;66;0;658.668824;41166.588;;-0.57;11.3
Pakistan;2;1281;1282;4;1455.991742;207906.209;12.1;-2.41;25.7
Canada;182;1417;1433;163;44906.74892;4106.769;0;1.1;55
Paraguay;1;45;41;4;5680.581644;6867.061;7.8;0;27.3
Pays-Bas;608;1100;372;1418;48989.638816;17021.347;0;0.92;68.3
Pérou;60;1465;1523;1;6710.531503;31444.298;7.6;-0.26;29
Philippines;249;1272;1521;2;2981.942592;105172.925;10.9;-1.18;25.7
Pologne;55;2351;1156;1025;13872.466907;37953.18;0;0.52;57
Portugal;82;361;325;44;21515.021025;10288.527;0;1.12;72
République centrafricaine;4;7;11;;450.900697;4596.023;46.1;-2.01;18.3
République de Corée;137;838;854;6;31781.12332;51096.415;0;0.32;49.7
République de Moldova;16;54;66;0;2381.895178;4059.684;;-0.32;29.3
République dominicaine;42;339;375;6;7609.365034;10513.104;6.4;0.16;32
République populaire démocratique de Corée;0;43;43;0;686.340258;25429.825;42.9;-0.5;10
République-Unie de Tanzanie;2;105;108;;1001.160919;54660.339;24.1;-0.56;11.3
Roumanie;146;392;381;69;10771.150494;19653.969;0;0.06;54
Royaume-Uni de Grande-Bretagne et d'Irlande du Nord;779;1814;2234;359;39900.874075;66727.461;0;0.33;58.3
Rwanda;0;19;19;0;772.29317;11980.961;34.5;0.09;8
Sainte-Lucie;10;1;11;;11047.497645;180.954;;0.99;52.3
Saint-Kitts-et-Nevis;4;0;4;0;19155.431731;52.045;;0.65;52
Saint-Vincent-et-les Grenadines;9;0;8;;7212.960181;109.827;5.5;0.89;49.7
Samoa;17;0;15;0;4219.942732;195.352;4.7;1.18;52.7
Sao Tomé-et-Principe;2;1;2;;1828.194018;207.089;11.8;0.19;16.3
Sénégal;0;77;77;0;1361.701768;15419.355;7.9;-0.05;13.7
Serbie;12;85;90;7;6275.19445;8829.628;4;0.09;41.3
Sierra Leone;14;17;30;0;499.38124;7488.423;26.2;-0.04;11
Slovaquie;63;71;74;35;17528.667005;5447.9;4.5;0.91;37.3
Slovénie;20;72;52;29;23399.510617;2076.394;0;0.87;52
Soudan;2;67;69;;2990.994843;40813.397;11.8;-1.98;20
Sri Lanka;0;192;192;2;4138.0152;21128.032;5.9;-0.07;17
Suède;84;157;187;23;54621.345824;9904.896;0;0.98;68
Suisse;51;91;133;4;83313.013992;8455.804;0;1.26;60
Suriname;18;10;25;5;5637.509583;570.496;8.4;0.13;25
Tadjikistan;38;2;40;;848.668435;8880.268;;-0.67;12
Tchad;1;6;7;0;692.16163;15016.753;29.1;-1.29;11
Tchéquie;116;163;249;27;20545.836143;10641.034;0;1;51.7
Thaïlande;2;1676;881;796;6578.190858;69209.81;7.7;-0.75;26.7
Timor-Leste;11;1;5;;1286.408825;1243.258;24;0.07;16.7
Togo;16;40;54;0;830.745422;7698.474;21.2;-0.88;8.3
Trinité-et-Tobago;23;61;76;0;16173.645063;1384.059;6.8;0.28;43.7
Tunisie;0;213;195;4;3481.203612;11433.443;0;-1.02;28
Turkménistan;9;20;27;;6585.162962;5757.667;3.7;-0.13;36
Turquie;3;2192;1674;429;10589.573121;81116.45;0;-1.79;37.7
Ukraine;121;1211;1009;273;2521.827514;44487.709;0;-1.87;37.3
Uruguay;3;33;33;3;17322.172592;3436.641;0;1.05;44
Vanuatu;4;1;3;;3082.368364;285.51;9.6;0.7;26.7
Venezuela (République bolivarienne du);25;600;626;0;8429.074575;29402.484;22.2;-1.25;24.7
Viet Nam;291;918;1206;1;2365.521494;94600.648;7.2;0.29;37.7
Yémen;78;168;246;0;745.087909;27834.819;46.6;-2.94;9
Namibie;29;11;28;12;5300.095958;16853.599;20;0.63;22.7
Zimbabwe;6;69;76;;1548.186368;14236.595;;-0.71;11
